Column Names::Property	Value
MFeaturesCharset	UTF8
TaskName	SynAnn-1
SSFCorpusCharset	UTF8
SSFPropFile	props/ssf-props.txt
SSFPropCharset	UTF8
POSTagsFile	workspace/syn-annotation/pos-tags.txt
SSFCorpusStoryFile	/home/anil/sanchay-debug-data/propbank-tasks/story_57_1.final.mod-1
MFeaturesFile	props/fs-mandatory-attribs.txt
OFeaturesFile	props/fs-other-attribs.txt
PAttributesFile	props/ps-attribs.txt
DAttributesFile	props/dep-attribs.txt
SAttributesFile	props/sem-attribs.txt
MorphTagsFile	workspace/syn-annotation/morph-tags.txt
SSFCorpusStoryUTF8File	
Language	hin::utf8
PhraseNamesFile	workspace/syn-annotation/phrase-names.txt
PhraseNamesCharset	UTF8
TaskPropFile	workspace/syn-annotation/Premchand/task-poslcat-single-fs-1.txt
FSPropFile	props/fs-props.txt
POSTagsCharset	UTF8
TaskPropCharset	UTF8
CurrentPosition	2
FSPropCharset	UTF8
